first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,element_type,value_per_m
David,Raya Martín,0,0,93,2070,17,20.3,331.2,0.0,4,368,35.2,11,0,1,33.2,59,GK,15.8
Kepa,Arrizabalaga Revuelta,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,41,GK,0.0
Karl,Hein,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,40,GK,0.0
Tommy,Setford,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,39,GK,0.0
Gabriel,dos Santos Magalhães,3,2,121,1445,10,78.8,476.6,165.0,18,391,71.9,10,0,1,37.3,69,DEF,17.5
William,Saliba,0,0,70,1534,12,109.8,301.2,32.0,4,321,44.3,8,0,0,12.3,60,DEF,11.7
Riccardo,Calafiori,1,2,77,1256,7,104.8,222.0,219.0,4,287,54.5,9,0,5,6.1,56,DEF,13.8
Jurriën,Timber,2,4,110,1819,15,281.7,380.8,323.0,7,389,98.9,10,0,3,28.2,63,DEF,17.5
Jakub,Kiwior,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,DEF,0.0
Myles,Lewis-Skelly,0,0,12,311,5,45.5,31.2,18.0,0,36,9.4,0,0,3,1.5,51,DEF,2.4
Benjamin,White,0,1,30,409,4,92.7,111.4,46.0,3,112,25.0,3,0,0,0.6,51,DEF,5.9
Brayden,Clarke,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.4,38,DEF,0.0
Maldini,Kacurri,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,39,DEF,0.0
Josh,Nichols,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.2,38,DEF,0.0
Bukayo,Saka,4,7,101,1543,12,628.1,421.2,564.0,10,394,161.4,8,0,1,16.8,101,MID,10.0
Martin,Ødegaard,1,4,53,983,10,394.1,221.0,134.0,5,217,74.8,4,0,0,2.3,78,MID,6.8
Noni,Madueke,0,0,22,576,6,191.2,74.2,197.0,0,87,46.2,3,0,0,0.6,68,MID,3.2
Gabriel,Martinelli Silva,1,1,29,545,3,71.4,78.6,207.0,1,89,35.2,2,0,2,0.9,68,MID,4.3
Leandro,Trossard,5,4,83,1247,11,337.4,337.0,355.0,9,287,103.1,6,0,1,1.5,68,MID,12.2
Declan,Rice,4,7,126,1875,16,686.0,593.8,241.0,18,533,152.2,10,0,2,31.5,74,MID,17.0
Mikel,Merino Zazón,4,3,66,996,9,187.0,304.4,237.0,5,238,72.6,4,0,1,1.4,55,MID,12.0
Fábio,Ferreira Vieira,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.0,54,MID,0.0
Christian,Nørgaard,0,0,3,31,1,0.4,14.6,7.0,0,11,2.3,0,0,0,0.1,51,MID,0.6
Ethan,Nwaneri,0,0,8,165,0,22.5,8.6,24.0,0,20,5.4,1,0,0,0.1,50,MID,1.6
Martín,Zubimendi Ibáñez,3,1,81,1905,15,294.5,397.6,186.0,5,381,88.0,11,0,4,2.2,52,MID,15.6
Ismeal,Kabia,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
Albert,Sambi Lokonga,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0,0,0,0.1,45,MID,0.0
Kai,Havertz,0,0,1,30,0,0.8,2.8,2.0,0,4,0.6,0,0,0,0.3,73,FWD,0.1
Gabriel,Fernando de Jesus,1,0,11,206,5,21.9,60.0,139.0,0,42,21.9,0,0,1,0.4,64,FWD,1.7
Eberechi,Eze,4,3,68,1046,7,176.9,256.8,287.0,6,262,72.0,6,0,1,8.3,73,MID,9.3
Cristhian,Mosquera,0,0,17,429,4,23.2,84.0,8.0,1,85,11.5,1,0,1,0.1,53,DEF,3.2
