goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
0,0,0,90,FW,Tottenham,West Ham,1,2,2026-01-17,28996,2025,764315,0.11097367852926254,0,2,0,0,0.07913047820329666,0.02762422524392605
0,0,0,71,FW,Bournemouth,Tottenham,3,2,2026-01-07,28979,2025,762224,0.046447835862636566,0,1,0,0,0.08745724707841873,0.041009411215782166
0,1,0.19773046672344208,72,Sub,Tottenham,Sunderland,1,1,2026-01-04,28969,2025,761572,0.10751840472221375,0,1,0,0.19773046672344208,0.3805996775627136,0.0753508061170578
0,0,0,22,Sub,Brentford,Tottenham,0,0,2026-01-01,28959,2025,760761,0.12813599407672882,0,1,0,0,0.12813599407672882,0
0,0,0,67,AML,Crystal Palace,Tottenham,0,1,2025-12-28,28952,2025,760398,0.10788459330797195,0,1,0,0,0,0
0,4,0.5853182077407837,85,FW,Tottenham,Liverpool,1,2,2025-12-20,28946,2025,759309,0.02164538949728012,0,1,0,0.5853182077407837,0.606963574886322,0.03766310214996338
0,0,0,82,AML,Nottingham Forest,Tottenham,3,0,2025-12-14,28935,2025,758133,0.04859108477830887,0,1,0,0,0.1607043594121933,0.1607043594121933
0,1,0.2679367661476135,77,AML,Tottenham,Brentford,2,0,2025-12-06,28926,2025,756039,0.0387662798166275,0,1,0,0.2679367661476135,0.0387662798166275,0
0,0,0,79,FW,Newcastle United,Tottenham,2,2,2025-12-02,28916,2025,755008,0.03786790743470192,0,1,0,0,0.03786790743470192,0.03786790743470192
0,4,0.7311602234840393,90,FW,Tottenham,Fulham,1,2,2025-11-29,28906,2025,753976,0,0,0,0,0.7311602234840393,0.800783097743988,0.12268674373626709
0,0,0,21,Sub,Arsenal,Tottenham,4,1,2025-11-23,28889,2025,752879,0,0,0,0,0,0,0
0,0,0,47,FW,Tottenham,Manchester United,2,2,2025-11-08,28886,2025,749863,0,0,0,0,0,0,0
